,,,Split 1,,,,Split 2,,,,Split 3,,,
ID,SMILES,Expr,DCW,Calc,Expr-Calc,Set,DCW,Calc,Expr-Calc,Set,DCW,Calc,Expr-Calc,Set
1,CSP(=O)(c1ccccc1)c1ccccc1,2.34,39.0137,2.5431,-0.2031,Tr,30.28552,2.6612,-0.3212,ST,34.79287,2.3165,0.0235,Ca
2,CCSP(=O)(c1ccccc1)c1ccccc1,2.69,40.13724,2.8413,-0.1513,Va,31.2953,2.9406,-0.2506,Va,36.00961,2.687,0.003,Va
3,CCCSP(=O)(c1ccccc1)c1ccccc1,3.08,40.66802,2.9822,0.0978,Tr,31.8319,3.0891,-0.0091,Ca,36.53859,2.848,0.232,ST
4,CCCCSP(=O)(c1ccccc1)c1ccccc1,3.4,41.1988,3.123,0.277,Tr,32.36849,3.2376,0.1624,ST,37.06757,3.009,0.391,Ca
5,CCCCCSP(=O)(c1ccccc1)c1ccccc1,3.66,41.72958,3.2639,0.3961,Tr,32.90509,3.3861,0.2739,ST,37.59655,3.1701,0.4899,Ca
6,CCCCCCSP(=O)(c1ccccc1)c1ccccc1,3.76,42.26035,3.4048,0.3552,Tr,33.44168,3.5345,0.2255,Ca,38.12552,3.3311,0.4289,ST
7,CC(SP(=O)(c1ccccc1)c1ccccc1)C,1.48,36.41971,1.8547,-0.3747,Te,27.32982,1.8433,-0.3633,Te,33.11544,1.8059,-0.3259,Te
8,CCC(SP(=O)(c1ccccc1)c1ccccc1)C,1.7,36.95048,1.9956,-0.2956,Tr,27.86641,1.9918,-0.2918,ST,33.64442,1.9669,-0.2669,Ca
9,CCC(SP(=O)(c1ccccc1)c1ccccc1)CC,1.85,37.35885,2.1039,-0.2539,Va,27.93889,2.0118,-0.1618,Va,33.74315,1.997,-0.147,Va
10,CSCCSP(=O)(c1ccccc1)OCC,4.79,45.55862,4.2801,0.5099,Tr,36.02292,4.2488,0.5412,ST,40.40396,4.0247,0.7653,Ca
11,CCOP(=O)(c1ccccc1)SCCSCC,4.49,48.83935,5.1508,-0.6608,Va,39.14203,5.1119,-0.6219,Va,44.33811,5.2224,-0.7324,Va
12,CCCSCCSP(=O)(c1ccccc1)OCC,4.41,47.21293,4.7192,-0.3092,Tr,37.56929,4.6767,-0.2667,Ca,42.14968,4.5562,-0.1462,ST
13,CCCCSCCSP(=O)(c1ccccc1)OCC,4.865,47.74371,4.86,0.005,Tr,38.10588,4.8252,0.0398,ST,42.67866,4.7172,0.1478,Ca
14,CCCCCSCCSP(=O)(c1ccccc1)OCC,4.85,48.27449,5.0009,-0.1509,Tr,38.64248,4.9737,-0.1237,ST,43.20764,4.8783,-0.0283,Ca
15,CCCCCCSCCSP(=O)(c1ccccc1)OCC,4.23,48.80527,5.1417,-0.9117,Tr,39.17907,5.1221,-0.8921,Ca,43.73662,5.0393,-0.8093,ST
16,CCOP(=O)(c1ccccc1)SCC[S+](C)C,8.18,57.53197,7.4578,0.7222,Tr,46.8902,7.2559,0.9241,ST,52.17596,7.6085,0.5715,Ca
17,CCOP(=O)(c1ccccc1)SCC[S+](CC)C,7.88,58.75884,7.7834,0.0966,Tr,48.33862,7.6567,0.2233,ST,53.47043,8.0026,-0.1226,Ca
18,CCC[S+](CCSP(=O)(c1ccccc1)OCC)C,8.04,57.13243,7.3517,0.6883,Va,46.76588,7.2215,0.8185,Va,51.282,7.3363,0.7037,Va
19,CCCC[S+](CCSP(=O)(c1ccccc1)OCC)C,7.76,57.6632,7.4926,0.2674,Va,47.30247,7.37,0.39,Va,51.81098,7.4974,0.2626,Va
20,CCCCC[S+](CCSP(=O)(c1ccccc1)OCC)C,8.08,58.19398,7.6335,0.4465,Tr,47.83907,7.5185,0.5615,Ca,52.33996,7.6584,0.4216,ST
21,CCCCCC[S+](CCSP(=O)(c1ccccc1)OCC)C,8.15,58.72476,7.7743,0.3757,Tr,48.37566,7.667,0.483,ST,52.86894,7.8195,0.3305,Ca
22,CCCOP(=O)(c1ccccc1)SCCSC,4.74,48.24659,4.9935,-0.2535,Tr,38.66885,4.981,-0.241,Ca,43.65035,5.013,-0.273,ST
23,CCCCOP(=O)(c1ccccc1)SCCSC,5.18,48.77737,5.1343,0.0457,Tr,39.20544,5.1294,0.0506,Ca,44.17933,5.1741,0.0059,ST
24,CCCCCOP(=O)(c1ccccc1)SCCSC,5.23,49.30815,5.2752,-0.0452,Va,39.74204,5.2779,-0.0479,Va,44.70831,5.3351,-0.1051,Va
25,CCCCCCOP(=O)(c1ccccc1)SCCSC,5.28,49.83893,5.4161,-0.1361,Tr,40.27863,5.4264,-0.1464,Ca,45.23729,5.4961,-0.2161,ST
26,CCCOP(=O)(c1ccccc1)SCC[S+](C)C,7.74,58.06274,7.5986,0.1414,Tr,47.42679,7.4044,0.3356,ST,52.70494,7.7695,-0.0295,Ca
27,CCCCOP(=O)(c1ccccc1)SCC[S+](C)C,8.38,58.59352,7.7395,0.6405,Va,47.96339,7.5529,0.8271,Va,53.23392,7.9306,0.4494,Va
28,CCCCCOP(=O)(c1ccccc1)SCC[S+](C)C,8.3,59.1243,7.8804,0.4196,Te,48.49998,7.7014,0.5986,Te,53.7629,8.0916,0.2084,Te
29,CCCCCCOP(=O)(c1ccccc1)SCC[S+](C)C,8.08,59.65508,8.0212,0.0588,Va,49.03658,7.8498,0.2302,Va,54.29187,8.2526,-0.1726,Va
30,CCOP(=O)(c1ccccc1)OSC,2.46,38.67292,2.4527,0.0073,Tr,29.06366,2.3231,0.1369,ST,33.18424,1.8268,0.6332,Ca
31,CCOP(=O)(c1ccccc1)OSCC,2.58,39.79646,2.7509,-0.1709,Te,30.07344,2.6025,-0.0225,Te,34.40097,2.1972,0.3828,Te
32,CCCSOP(=O)(c1ccccc1)OCC,2.41,39.89418,2.7768,-0.3668,Te,31.20934,2.9168,-0.5068,Te,35.61655,2.5673,-0.1573,Te
33,CCCCSOP(=O)(c1ccccc1)OCC,2.76,40.42496,2.9177,-0.1577,Tr,31.74593,3.0653,-0.3053,ST,36.14553,2.7283,0.0317,Ca
34,CCCCCSOP(=O)(c1ccccc1)OCC,3.06,40.95574,3.0585,0.0015,Te,32.28253,3.2138,-0.1538,Te,36.67451,2.8894,0.1706,Te
35,CCCCCCSOP(=O)(c1ccccc1)OCC,3.32,41.48652,3.1994,0.1206,Tr,32.81912,3.3623,-0.0423,Ca,37.20349,3.0504,0.2696,ST
36,CCOP(=O)(C1CCCCC1)SCCSCC,2.18,39.58851,2.6957,-0.5157,Te,30.47558,2.7138,-0.5338,Te,35.98919,2.6807,-0.5007,Te
37,CCCSCCSP(=O)(C1CCCCC1)OCC,2.45,37.96209,2.264,0.186,Va,28.90283,2.2786,0.1714,Va,33.80076,2.0145,0.4355,Va
38,CCCCSCCSP(=O)(C1CCCCC1)OCC,2.6,38.49287,2.4049,0.1951,Te,29.43943,2.4271,0.1729,Te,34.32973,2.1755,0.4245,Te
39,CCCCCSCCSP(=O)(C1CCCCC1)OCC,2.46,39.02365,2.5458,-0.0858,Tr,29.97603,2.5755,-0.1155,ST,34.85871,2.3366,0.1234,Ca
40,CCCCCCSCCSP(=O)(C1CCCCC1)OCC,3.18,39.55443,2.6866,0.4934,Va,30.51262,2.724,0.456,Va,35.38769,2.4976,0.6824,Va
41,CCCCCCCSCCSP(=O)(C1CCCCC1)OCC,2.92,40.08521,2.8275,0.0925,Tr,31.04922,2.8725,0.0475,ST,35.91667,2.6587,0.2613,Ca
42,CCCCCCCCSCCSP(=O)(C1CCCCC1)OCC,2.98,40.61598,2.9684,0.0116,Te,31.58581,3.021,-0.041,Te,36.44565,2.8197,0.1603,Te
43,CCCCCCCCCSCCSP(=O)(C1CCCCC1)OCC,3.18,41.14676,3.1092,0.0708,Tr,32.12241,3.1695,0.0105,ST,36.97463,2.9807,0.1993,Ca
44,CCOP(=O)(C1CCCCC1)SCC[S+](c1ccccc1)C,5,48.2514,4.9948,0.0052,Tr,39.21554,5.1322,-0.1322,Ca,43.40918,4.9396,0.0604,ST
45,CCOP(=O)(C1CCCCC1)SCC[S+](c1ccccc1)C,4.85,48.2514,4.9948,-0.1448,Te,39.21554,5.1322,-0.2822,Te,43.40918,4.9396,-0.0896,Te
46,CCCC[S+](CCSP(=O)(C1CCCCC1)OCC)C,5.04,48.41237,5.0375,0.0025,Va,38.63602,4.9719,0.0681,Va,43.46205,4.9557,0.0843,Va
47,CCOP(=O)(C1CCCCC1)SCC[S+](C1CCCCC1)C,5.52,43.28407,3.6765,1.8435,Va,34.80262,3.9111,1.6089,Va,39.00041,3.5974,1.9226,Va
48,CCCCCC[S+](CCSP(=O)(C1CCCCC1)OCC)C,5.97,49.47392,5.3192,0.6508,Te,39.70921,5.2688,0.7012,Te,44.52001,5.2778,0.6922,Te
49,CCCCCCC[S+](CCSP(=O)(C1CCCCC1)OCC)C,6,50.0047,5.4601,0.5399,Te,40.2458,5.4173,0.5827,Te,45.04899,5.4388,0.5612,Te
50,CCCCCCCC[S+](CCSP(=O)(C1CCCCC1)OCC)C,6.08,50.53548,5.6009,0.4791,Tr,40.7824,5.5658,0.5142,Ca,45.57797,5.5999,0.4801,ST
51,CCCCCCCCC[S+](CCSP(=O)(C1CCCCC1)OCC)C,5.45,51.06626,5.7418,-0.2918,Te,41.31899,5.7143,-0.2643,Te,46.10695,5.7609,-0.3109,Te
52,CCOP(=O)(Cc1ccccc1)SCCSCC,4.18,46.91138,4.6391,-0.4591,Te,37.58254,4.6804,-0.5004,Te,42.71057,4.7269,-0.5469,Te
53,CCCSCCSP(=O)(Cc1ccccc1)OCC,4.41,45.28496,4.2075,0.2025,Te,36.0098,4.2452,0.1648,Te,40.52214,4.0607,0.3493,Te
54,CCCCSCCSP(=O)(Cc1ccccc1)OCC,4.46,45.81574,4.3483,0.1117,Te,36.5464,4.3936,0.0664,Te,41.05112,4.2217,0.2383,Te
55,CCCCCSCCSP(=O)(Cc1ccccc1)OCC,4.11,46.34652,4.4892,-0.3792,Te,37.08299,4.5421,-0.4321,Te,41.58009,4.3828,-0.2728,Te
56,CCCCCCSCCSP(=O)(Cc1ccccc1)OCC,4.52,46.8773,4.6301,-0.1101,Tr,37.61959,4.6906,-0.1706,ST,42.10907,4.5438,-0.0238,Ca
57,CCCCCCCSCCSP(=O)(Cc1ccccc1)OCC,5.32,47.40807,4.7709,0.5491,Te,38.15618,4.8391,0.4809,Te,42.63805,4.7049,0.6151,Te
58,CCCCCCCCSCCSP(=O)(Cc1ccccc1)OCC,5.34,47.93885,4.9118,0.4282,Tr,38.69278,4.9876,0.3524,ST,43.16703,4.8659,0.4741,Ca
59,CCCCCCCCCSCCSP(=O)(Cc1ccccc1)OCC,5.38,48.46963,5.0527,0.3273,Tr,39.22938,5.1361,0.2439,ST,43.69601,5.0269,0.3531,Ca
60,CCOP(=O)(Cc1ccccc1)SCC[S+](CC)C,7,56.83087,7.2717,-0.2717,Tr,46.77913,7.2252,-0.2252,ST,51.84289,7.5071,-0.5071,Ca
61,CCC[S+](CCSP(=O)(Cc1ccccc1)OCC)C,6.91,55.20445,6.8401,0.0699,Tr,45.20639,6.79,0.12,ST,49.65445,6.8409,0.0691,Ca
62,CCCC[S+](CCSP(=O)(Cc1ccccc1)OCC)C,7.08,55.73523,6.9809,0.0991,Tr,45.74299,6.9385,0.1415,Ca,50.18343,7.0019,0.0781,ST
63,CCCCC[S+](CCSP(=O)(Cc1ccccc1)OCC)C,7.11,56.26601,7.1218,-0.0118,Te,46.27958,7.0869,0.0231,Te,50.71241,7.1629,-0.0529,Te
64,CCCCCC[S+](CCSP(=O)(Cc1ccccc1)OCC)C,6.97,56.79679,7.2627,-0.2927,Va,46.81618,7.2354,-0.2654,Va,51.24139,7.324,-0.354,Va
65,CCCCCCC[S+](CCSP(=O)(Cc1ccccc1)OCC)C,7.15,57.32757,7.4035,-0.2535,Te,47.35277,7.3839,-0.2339,Te,51.77037,7.485,-0.335,Te
66,CCCCCCCC[S+](CCSP(=O)(Cc1ccccc1)OCC)C,7.2,57.85834,7.5444,-0.3444,Tr,47.88937,7.5324,-0.3324,ST,52.29935,7.6461,-0.4461,Ca
67,CCCCCCCCC[S+](CCSP(=O)(Cc1ccccc1)OCC)C,7.45,58.38912,7.6853,-0.2353,Va,48.42596,7.6809,-0.2309,Va,52.82833,7.8071,-0.3571,Va
68,CCCCOP(=O)(OCCCC)SC,3.88,41.34889,3.1629,0.7171,Tr,32.34417,3.2308,0.6492,Ca,37.16353,3.0382,0.8418,ST
69,CCCCOP(=O)(SCC)OCCCC,4.08,44.81811,4.0836,-0.0036,Tr,36.23455,4.3074,-0.2274,ST,40.59721,4.0836,-0.0036,Ca
70,CCCSP(=O)(OCCCC)OCCCC,3.93,42.59822,3.4944,0.4356,Te,33.22221,3.4738,0.4562,Te,38.24789,3.3684,0.5616,Te
71,CCCCOP(=O)(SCCCC)OCCCC,4.08,45.87966,4.3653,-0.2853,Va,37.30774,4.6043,-0.5243,Va,41.65517,4.4056,-0.3256,Va
72,CCCCCSP(=O)(OCCCC)OCCCC,4.32,43.65977,3.7762,0.5438,Tr,34.29541,3.7708,0.5492,ST,39.30585,3.6904,0.6296,Ca
73,CCCCCCSP(=O)(OCCCC)OCCCC,4.34,44.19055,3.917,0.423,Tr,34.832,3.9193,0.4207,Ca,39.83483,3.8515,0.4885,ST
74,CCCCOP(=O)(SC(CC)C)OCCCC,4.38,43.814,3.8171,0.5629,Tr,34.49998,3.8274,0.5526,Ca,39.4663,3.7393,0.6407,ST
75,CCCCOP(=O)(SC(CC)CC)OCCCC,4.97,45.04088,4.1427,0.8273,Tr,35.9484,4.2282,0.7418,ST,40.76077,4.1334,0.8366,Ca
76,CCCCCCOP(=O)(OCCCCCC)SC,3.69,43.472,3.7263,-0.0363,Va,34.49056,3.8248,-0.1348,Va,39.27944,3.6824,0.0076,Va
77,CCCCCCOP(=O)(SCC)OCCCCCC,3.52,46.94122,4.647,-1.127,Te,38.38093,4.9013,-1.3813,Te,42.71312,4.7277,-1.2077,Te
78,CCCSP(=O)(OCCCCCC)OCCCCCC,4.11,44.72133,4.0579,0.0521,Tr,35.3686,4.0677,0.0423,Ca,40.3638,4.0125,0.0975,ST
79,CCCCSP(=O)(OCCCCCC)OCCCCCC,4.32,45.25211,4.1988,0.1212,Tr,35.90519,4.2162,0.1038,ST,40.89278,4.1735,0.1465,Ca
80,CCCCCSP(=O)(OCCCCCC)OCCCCCC,4.15,45.78289,4.3396,-0.1896,Va,36.44179,4.3647,-0.2147,Va,41.42176,4.3346,-0.1846,Va
81,CCCCCCOP(=O)(SCCCCCC)OCCCCCC,3.91,49.06433,5.2105,-1.3005,Tr,40.52731,5.4952,-1.5852,ST,44.82904,5.3719,-1.4619,Ca
82,CCCCCCOP(=O)(SC(CC)C)OCCCCCC,3.72,45.93712,4.3806,-0.6606,Tr,36.64637,4.4213,-0.7013,Ca,41.58222,4.3834,-0.6634,ST
83,CCCCCCOP(=O)(SC(CC)CC)OCCCCCC,4.18,47.16399,4.7062,-0.5262,Tr,38.09478,4.8221,-0.6421,ST,42.87669,4.7775,-0.5975,Ca
84,CCCOP(=O)(SCCN(c1ccc(cc1)OC)C)OCCC,4.95,47.10263,4.6899,0.2601,Te,37.66226,4.7024,0.2476,Te,42.3537,4.6183,0.3317,Te
85,CCCOP(=O)(SCCN(c1ccc(cc1)C)C)OCCC,5.2,47.92172,4.9073,0.2927,Te,39.11985,5.1058,0.0942,Te,43.25391,4.8923,0.3077,Te
86,CCCOP(=O)(SCCN(c1cccc(c1)C)C)OCCC,5.26,49.35316,5.2872,-0.0272,Tr,40.12856,5.3849,-0.1249,ST,44.5938,5.3002,-0.0402,Ca
87,CCCOP(=O)(OCCC)SCCN(c1ccccc1)C,5.23,49.79007,5.4031,-0.1731,Te,42.23776,5.9685,-0.7385,Te,46.03052,5.7376,-0.5076,Te
88,CCCOP(=O)(SCCN(c1cccc(c1)OC)C)OCCC,5.18,48.53407,5.0698,0.1102,Tr,38.67097,4.9815,0.1985,ST,43.69359,5.0262,0.1538,Ca
89,CCCOP(=O)(SCCN(c1ccc(cc1)Cl)C)OCCC,5.67,50.87636,5.6914,-0.0214,Tr,41.38357,5.7322,-0.0622,Ca,45.94412,5.7113,-0.0413,ST
90,CCCOP(=O)(SCCN(c1cccc(c1)Cl)C)OCCC,5.49,52.3078,6.0713,-0.5813,Va,42.39228,6.0113,-0.5213,Va,47.28401,6.1192,-0.6292,Va
91,CCCCOP(=O)(SCCN(c1ccc(cc1)OC)C)OCCCC,5.43,48.16419,4.9716,0.4584,Tr,38.73545,4.9994,0.4306,Ca,43.41166,4.9404,0.4896,ST
92,CCCCOP(=O)(SCCN(c1ccc(cc1)C)C)OCCCC,6.11,48.98328,5.189,0.921,Va,40.19304,5.4027,0.7073,Va,44.31187,5.2144,0.8956,Va
93,CCCCOP(=O)(SCCN(c1cccc(c1)C)C)OCCCC,5.67,50.41472,5.5689,0.1011,Te,41.20175,5.6818,-0.0118,Te,45.65176,5.6223,0.0477,Te
94,CCCCOP(=O)(OCCCC)SCCN(c1ccccc1)C,5.83,50.85163,5.6848,0.1452,Va,43.31096,6.2655,-0.4355,Va,47.08848,6.0597,-0.2297,Va
95,CCCCOP(=O)(SCCN(c1cccc(c1)OC)C)OCCCC,5.51,49.59563,5.3515,0.1585,Tr,39.74416,5.2785,0.2315,ST,44.75155,5.3483,0.1617,Ca
96,CCCCOP(=O)(OCCCC)SCCN(c1ccc(cc1)Cl)C,6.08,50.41075,5.5678,0.5122,Tr,40.95211,5.6128,0.4672,Ca,45.98088,5.7225,0.3575,ST
97,CCCCOP(=O)(SCCN(c1cccc(c1)Cl)C)OCCCC,5.73,53.36935,6.353,-0.623,Tr,43.46547,6.3082,-0.5782,ST,48.34197,6.4413,-0.7113,Ca
98,CCCOP(=O)(SCC[N+](c1ccc(cc1)OC)(C)C)OCCC,7.18,56.01368,7.0548,0.1252,Tr,45.84079,6.9655,0.2145,Ca,50.62312,7.1358,0.0442,ST
99,CCCOP(=O)(SCC[N+](c1ccc(cc1)C)(C)C)OCCC,7.56,56.83277,7.2722,0.2878,Tr,47.29838,7.3689,0.1911,Ca,51.52333,7.4098,0.1502,ST
100,CCCOP(=O)(SCC[N+](c1cccc(c1)C)(C)C)OCCC,7.41,58.26421,7.6521,-0.2421,Tr,48.30709,7.648,-0.238,ST,52.86322,7.8177,-0.4077,Ca
101,CCCOP(=O)(OCCC)SCC[N+](c1ccccc1)(C)C,7.45,56.95573,7.3048,0.1452,Tr,46.54025,7.1591,0.2909,ST,51.20461,7.3128,0.1372,Ca
102,CCCOP(=O)(SCC[N+](c1cccc(c1)OC)(C)C)OCCC,7.34,57.44512,7.4347,-0.0947,Tr,46.8495,7.2446,0.0954,Ca,51.96301,7.5437,-0.2037,ST
103,CCCCOP(=O)(SCC[N+](c1ccc(cc1)OC)(C)C)OCCCC,7.41,57.07524,7.3366,0.0734,Tr,46.91398,7.2625,0.1475,ST,51.68108,7.4578,-0.0478,Ca
104,CCCCOP(=O)(SCC[N+](c1ccc(cc1)C)(C)C)OCCCC,7.79,57.89433,7.5539,0.2361,Va,48.37157,7.6658,0.1242,Va,52.58129,7.7319,0.0581,Va
105,CCCCOP(=O)(SCC[N+](c1cccc(c1)C)(C)C)OCCCC,7.57,59.32577,7.9338,-0.3638,Va,49.38028,7.9449,-0.3749,Va,53.92118,8.1398,-0.5698,Va
106,CCCCOP(=O)(OCCCC)SCC[N+](c1ccccc1)(C)C,7.8,58.01728,7.5866,0.2134,Tr,47.61344,7.456,0.344,Ca,52.26257,7.6349,0.1651,ST
107,CCCCOP(=O)(SCC[N+](c1cccc(c1)OC)(C)C)OCCCC,7.62,58.50668,7.7165,-0.0965,Tr,47.92269,7.5416,0.0784,ST,53.02097,7.8657,-0.2457,Ca
108,COc1ccc(cc1)N(CCSP(=O)(OC(C)C)OC(C)C)C,3.4,40.87501,3.0371,0.3629,Te,31.4723,2.9896,0.4104,Te,35.70773,2.5951,0.8049,Te
109,CC(OP(=O)(OC(C)C)SCCN(c1ccc(cc1)C)C)C,3.63,43.36268,3.6973,-0.0673,Tr,34.58338,3.8505,-0.2205,ST,39.06298,3.6165,0.0135,Ca
110,CC(OP(=O)(OC(C)C)SCCN(c1cccc(c1)C)C)C,3.57,44.79412,4.0772,-0.5072,Tr,35.59208,4.1296,-0.5596,Ca,40.40287,4.0244,-0.4544,ST
111,CC(OP(=O)(OC(C)C)SCCN(c1ccccc1)C)C,2.95,46.7582,4.5985,-1.6485,Va,39.20595,5.1296,-2.1796,Va,42.86079,4.7727,-1.8227,Va
112,COc1cccc(c1)N(CCSP(=O)(OC(C)C)OC(C)C)C,3.53,42.30645,3.417,0.113,Tr,32.48101,3.2687,0.2613,ST,37.04762,3.003,0.527,Ca
113,CC(OP(=O)(OC(C)C)SCCN(c1ccc(cc1)Cl)C)C,4.63,46.31731,4.4815,0.1485,Tr,36.8471,4.4769,0.1531,ST,41.75319,4.4355,0.1945,Ca
114,CC(OP(=O)(OC(C)C)SCCN(c1cccc(c1)Cl)C)C,4.65,47.74876,4.8614,-0.2114,Te,37.85581,4.756,-0.106,Te,43.09308,4.8434,-0.1934,Te
115,COc1ccc(cc1)[N+](CCSP(=O)(OC(C)C)OC(C)C)(C)C,6.08,52.69903,6.1751,-0.0951,Te,43.44524,6.3026,-0.2226,Te,47.38066,6.1487,-0.0687,Te
116,CC(OP(=O)(OC(C)C)SCC[N+](c1ccc(cc1)C)(C)C)C,6.2,52.27373,6.0623,0.1377,Tr,42.7619,6.1136,0.0864,Ca,47.3324,6.134,0.066,ST
117,CC(OP(=O)(OC(C)C)SCC[N+](c1cccc(c1)C)(C)C)C,6.48,53.70517,6.4422,0.0378,Tr,43.77061,6.3927,0.0873,ST,48.67229,6.5419,-0.0619,Ca
118,CC(OP(=O)(OC(C)C)SCC[N+](c1ccccc1)(C)C)C,5.97,53.92385,6.5002,-0.5302,Tr,43.50844,6.3201,-0.3501,Ca,48.03488,6.3478,-0.3778,ST
119,COc1cccc(c1)[N+](CCSP(=O)(OC(C)C)OC(C)C)(C)C,6.46,54.13047,6.555,-0.095,Tr,44.45395,6.5818,-0.1218,ST,48.72055,6.5566,-0.0966,Ca
120,CCOP(=O)(SCCN(C1CCCCC1)C)OCC,5.66,51.69238,5.908,-0.248,Te,41.68426,5.8154,-0.1554,Te,45.98658,5.7243,-0.0643,Te
121,CCCOP(=O)(OCCC)SCCN(C1CCCCC1)C,6.38,51.22677,5.7844,0.5956,Va,41.25279,5.696,0.684,Va,46.02334,5.7354,0.6446,Va
122,CC(OP(=O)(OC(C)C)SCCN(C1CCCCC1)C)C,4.26,48.19489,4.9798,-0.7198,Tr,38.22097,4.857,-0.597,Ca,42.85361,4.7705,-0.5105,ST
123,CCCCOP(=O)(OCCCC)SCCN(C1CCCCC1)C,6.54,52.28833,6.0661,0.4739,Tr,42.32598,5.9929,0.5471,ST,47.0813,6.0575,0.4825,Ca
124,CCOP(=O)(SCC[N+](C1CCCCC1)(C)C)OCC,6.3,52.454,6.1101,0.1899,Tr,42.5588,6.0574,0.2426,Ca,46.75909,5.9594,0.3406,ST
125,CCCOP(=O)(OCCC)SCC[N+](C1CCCCC1)(C)C,5,51.98839,5.9865,-0.9865,Tr,42.12733,5.938,-0.938,Ca,46.79584,5.9706,-0.9706,ST
126,CC(OP(=O)(OC(C)C)SCC[N+](C1CCCCC1)(C)C)C,7.11,48.95651,5.1819,1.9281,Tr,39.09552,5.099,2.011,ST,43.62611,5.0057,2.1043,Ca
127,CCCCOP(=O)(OCCCC)SCC[N+](C1CCCCC1)(C)C,5.11,53.04995,6.2683,-1.1583,Tr,43.20052,6.2349,-1.1249,ST,47.8538,6.2927,-1.1827,Ca
128,CP(=O)(SC(c1ccccc1)c1ccccc1)C,5.69,46.06799,4.4153,1.2747,Tr,37.28831,4.5989,1.0911,Ca,42.25867,4.5894,1.1006,ST
129,CCOP(=O)(SC(c1ccccc1)c1ccccc1)OCC,5.26,48.85113,5.1539,0.1061,Va,38.59027,4.9592,0.3008,Va,43.93118,5.0985,0.1615,Va
130,CCP(=O)(SC(c1ccccc1)c1ccccc1)CC,3.16,45.85159,4.3579,-1.1979,Tr,36.71136,4.4393,-1.2793,ST,42.10827,4.5436,-1.3836,Ca
131,O=P(c1ccccc1)(c1ccccc1)SC(c1ccccc1)c1ccccc1,4.34,45.51741,4.2692,0.0708,Tr,36.88455,4.4872,-0.1472,Ca,41.10061,4.2368,0.1032,ST
132,CCCSP(=O)(OCC)C,2.72,40.15019,2.8447,-0.1247,Te,32.02741,3.1432,-0.4232,Te,36.94766,2.9725,-0.2525,Te
133,CCCCCCSP(=O)(OCC)C,4.41,41.74252,3.2673,1.1427,Va,33.6372,3.5886,0.8214,Va,38.5346,3.4556,0.9544,Va
134,CCS/C=C/C=C/SP(=O)(OCC)C,6.75,55.94387,7.0363,-0.2863,Va,45.32591,6.8231,-0.0731,Va,48.88202,6.6057,0.1443,Va
135,CCSCCSP(=O)(OCC)C,4.93,46.49623,4.5289,0.4011,Va,37.15468,4.562,0.368,Va,41.54492,4.3721,0.5579,Va
136,CCOP(=O)(SCC[S+](CC)C)C,7.57,58.34788,7.6743,-0.1043,Tr,48.52426,7.7081,-0.1381,ST,52.35979,7.6645,-0.0945,Ca
137,CC[S+](CCSP(=O)(CC)C)C,4.69,53.14382,6.2932,-1.6032,Tr,43.0701,6.1988,-1.5088,Ca,48.39186,6.4565,-1.7665,ST
138,CCS/C=C/C=C/SP(=O)(CC)C,6.32,53.49047,6.3852,-0.0652,Tr,43.42069,6.2959,0.0241,Ca,47.79239,6.274,0.046,ST
139,CCOP(=O)(SC(c1ccccc1)c1ccccc1)C,5.69,49.23871,5.2568,0.4332,Tr,40.60395,5.5164,0.1736,Ca,44.9936,5.422,0.268,ST
